InsertLine
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2024-11-26', N'LF', N'BONDESF', N'270819', '36896', 99.868783, 3684758.60, 3684758.60, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1', N'PE&OLES', N'*', '93000', 531.010000, 27975141.00, 49383930.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1', N'PINFRA', N'*', '304000', 233.500000, 61676563.00, 70984000.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1', N'VESTA', N'*', '711000', 52.400000, 37050383.00, 37256400.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1', N'WALMEX', N'*', '1025000', 55.830000, 65711876.00, 57225750.00, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'AAPL', N'*', '71029', 4233.535488, 247995229.00, 300703792.18, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'ACN', N'N', '5299', 4771.952640, 27740689.00, 25286577.04, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'ADAP', N'*', '7359', 5662.605312, 30635676.00, 41671112.49, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'ADSK', N'*', '9437', 5317.824512, 35818221.00, 50184309.92, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'AMD', N'*', '20608', 3044.507648, 49161601.00, 62741213.61, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'AMGN', N'*', '11498', 5376.157696, 57795316.00, 61815061.19, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'AMZN', N'*', '65576', 4248.072192, 205971414.00, 278571582.06, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'ASML1', N'N', '3132', 14060.720128, 41908728.00, 44038175.44, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'AVGO', N'*', '21633', 5483.505664, 103143042.00, 118624678.03, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'AXP', N'*', '4995', 5885.501440, 27589932.00, 29398079.69, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'CAT', N'*', '7002', 8056.688640, 40772296.00, 56412933.86, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'CMG', N'*', '24700', 796.723200, 26090595.00, 19679063.04, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'COST', N'*', '1988', 17548.038144, 34623962.00, 34885499.83, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'CRM', N'*', '12605', 4619.503616, 53614693.00, 58228843.08, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'CSCO', N'*', '21959', 1251.274752, 27846208.00, 27476742.28, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'DE', N'*', '6538', 9092.894720, 42160765.00, 59449345.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'DHI', N'*', '12059', 3148.873728, 39384897.00, 37972268.29, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'DIS', N'*', '24976', 2193.737728, 50887216.00, 54790793.49, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'EL', N'*', '20866', 1652.711424, 34183272.00, 34485476.57, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'ETN1', N'N', '4040', 6443.859968, 27500078.00, 26033194.27, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'GOOGL', N'*', '65061', 3885.586432, 165028867.00, 252800138.85, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'GS', N'*', '6513', 13768.681472, 63248196.00, 89675422.43, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'HD', N'*', '7956', 7620.587520, 55091083.00, 60629394.31, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'INTU', N'*', '3602', 12243.632128, 27240640.00, 44101562.93, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'ISRG', N'*', '7456', 8730.222592, 54402837.00, 65092539.65, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'JPM', N'*', '21803', 5495.992320, 100200933.00, 119829120.55, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'KO', N'*', '43292', 1284.634624, 48368940.00, 55614402.14, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'KR', N'*', '29142', 1307.185152, 39987538.00, 38093989.70, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'LLY', N'*', '3866', 12958.726144, 52140433.00, 50098435.27, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'META', N'*', '14199', 14039.101440, 80804033.00, 199341201.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'MNST', N'*', '35548', 1161.072640, 30697831.00, 41273810.21, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'MRK', N'*', '28967', 1589.905408, 49857596.00, 46054789.95, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'MSFT', N'*', '43556', 9397.792768, 239876753.00, 409330261.80, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'NFLX', N'*', '3380', 22700.926976, 25007405.00, 76729133.18, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'NKE', N'*', '39011', 1475.475456, 74560319.00, 57559773.01, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'NVDA', N'*', '131326', 3351.083008, 125437349.00, 440084327.11, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'NVO', N'N', '31761', 1049.997312, 28787535.00, 33348964.63, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'ORCL', N'*', '18337', 4387.289088, 33245765.00, 80449720.01, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'PFE', N'*', '132821', 468.529152, 73710979.00, 62230510.50, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'PG', N'*', '15111', 2910.136320, 41527247.00, 43975069.93, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'PGR', N'*', '11340', 4549.056512, 52433591.00, 51586300.85, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'PYPL', N'*', '53311', 1294.884864, 87352546.00, 69031606.98, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'QCOM', N'*', '11451', 2915.168256, 24622994.00, 33381591.70, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'REGN', N'*', '5558', 10667.331584, 74294445.00, 59289028.94, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'RTX', N'*', '17688', 2912.372736, 49537367.00, 51514048.95, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'SBUX', N'*', '19797', 1599.223808, 40528942.00, 31659833.73, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'SNPS', N'*', '3300', 11126.169600, 33049962.00, 36716359.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'TMO', N'*', '6147', 9146.009600, 55461255.00, 56220521.01, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'TSLA', N'*', '13299', 6459.514880, 53944704.00, 85905088.39, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'TXN', N'*', '8374', 3838.621696, 33820911.00, 32144618.08, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'UBER', N'*', '33290', 1773.477888, 40403543.00, 59039078.89, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'UNH', N'*', '6039', 5681.614848, 33942562.00, 34311272.07, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'V', N'*', '29407', 6500.888576, 137394845.00, 191171630.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1A', N'VRTX', N'*', '6670', 7248.596992, 55855011.00, 48348141.94, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1I', N'IYE', N'*', '194521', 876.675072, 159358590.00, 170531711.68, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1I', N'MCHI', N'*', '137969', 1146.908672, 149362251.00, 158237842.57, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1I', N'RSP', N'*', '77612', 3504.463872, 294331425.00, 271988450.03, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1I', N'SHV', N'*', '33851', 2057.502720, 70609705.00, 69648524.57, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1I', N'SPSM', N'*', '201013', 852.819968, 143616529.00, 171427900.23, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1I', N'VAW', N'*', '27924', 3858.563072, 100927663.00, 107746515.22, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-25', N'1I', N'XLU', N'*', '85228', 1585.432576, 115934516.00, 135123247.59, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-28', N'LF', N'BONDESF', N'321021', '53', 99.294340, 5262.60, 5262.60, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-28', N'1B', N'NAFTRAC', N'ISHRS', '43902190', 59.060000, 0.00, 2592863341.40, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-28', N'1I', N'SPYL', N'N', '34819000', 296.420762, 0.00, 10321074512.08, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'CAT', N'*', '7002', 8087.121504, 40772296.00, 56626024.77, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'CMG', N'*', '24700', 797.179680, 26090595.00, 19690338.10, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'COST', N'*', '1988', 17747.668224, 34623962.00, 35282364.43, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'CRM', N'*', '12605', 4675.790592, 53614693.00, 58938340.41, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'CSCO', N'*', '21959', 1279.225728, 27846208.00, 28090517.76, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'DE', N'*', '6538', 9216.256896, 42160765.00, 60255887.59, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'DHI', N'*', '12059', 3130.776000, 39384897.00, 37754027.78, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'DIS', N'*', '24976', 2207.243808, 50887216.00, 55128121.35, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'EL', N'*', '20866', 1730.992032, 34183272.00, 36118879.74, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'ETN1', N'N', '4040', 6568.087680, 27500078.00, 26535074.23, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'GOOGL', N'*', '65061', 3878.050176, 165028867.00, 252309822.50, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'GS', N'*', '6513', 14012.231904, 63248196.00, 91261666.39, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'HD', N'*', '7956', 7630.495488, 55091083.00, 60708222.10, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'INTU', N'*', '3602', 12395.443104, 27240640.00, 44648386.06, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'ISRG', N'*', '7456', 8806.358880, 54402837.00, 65660211.81, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'JPM', N'*', '21803', 5593.902336, 100200933.00, 121963852.63, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'KO', N'*', '43292', 1286.515296, 48368940.00, 55695820.19, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'KR', N'*', '29142', 1270.627776, 39987538.00, 37028634.65, 'MX40041626');
INSERT INTO [dbo].[IMSS_RepPosicionValuadaHist] ([FechaReporte],[Tipo Valor],[Emisora],[Serie],[Titulos],[Precio],[Monto Invertido],[Valor Mercado],[Contrato]) VALUES ('2025-08-27', N'1A', N'LLY', N'*', '3866', 13722.518304, 52140433.00, 53051255.76, 'MX40041626');
