InsertLine
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5490', '', 2508, '28/08/2025', '-479750.000000', '47636463.82', 100.000000, '7.77000', '28/08/2025', '29/08/2025', 'MXN', '99.29400000', 'MXLFGO0002O1', 'BDE6PN5M2', '', '47636463.82');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4198', '1A_JPM_*', 1838, '04/10/2024', '', '9048.00', 4067.650000, '', '07/10/2024', '', 'MXN', '', '', 'S26682575', 'US46625H1005', '9048.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-508', '1A_MSFT_*', 216, '26/07/2021', '', '6300.00', 5761.460000, '', '28/07/2021', '', 'MXN', '', '', 'S26683987', 'US5949181045', '6300.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1346', '1A_MSFT_*', 541, '10/05/2022', '', '2510.00', 5524.690000, '', '12/05/2022', '', 'MXN', '', '', 'S26683987', 'US5949181045', '2510.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1547', '1A_MSFT_*', 624, '01/07/2022', '', '2570.00', 5227.960000, '', '06/07/2022', '', 'MXN', '', '', 'S26683987', 'US5949181045', '2570.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-388', '1A_MSFT_*', 160, '18/06/2021', '', '30473.00', 5391.860000, '', '22/06/2021', '', 'MXN', '', '', 'S26683987', 'US5949181045', '30473.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3707', '1A_MSFT_*', 1549, '28/05/2024', '', '1703.00', 7204.730000, '', '29/05/2024', '', 'MXN', '', '', 'S26683987', 'US5949181045', '1703.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1545', '1A_PG_*', 622, '01/07/2022', '', '4550.00', 2957.030000, '', '06/07/2022', '', 'MXN', '', '', 'S26684621', 'US7427181091', '4550.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2592', '1A_PG_*', 1047, '12/05/2023', '', '4000.00', 2732.940000, '', '16/05/2023', '', 'MXN', '', '', 'S26684621', 'US7427181091', '4000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-379', '1A_PG_*', 151, '17/06/2021', '', '6561.00', 2720.890000, '', '21/06/2021', '', 'MXN', '', '', 'S26684621', 'US7427181091', '6561.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4250', '1_AC_*', 1870, '15/10/2024', '', '43847.00', 178.660923, '', '16/10/2024', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '43847.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4257', '1_AC_*', 1875, '16/10/2024', '', '11500.00', 179.928583, '', '17/10/2024', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '11500.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4297', '1_AC_*', 1891, '31/10/2024', '', '56877.00', 171.375300, '', '01/11/2024', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '56877.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4321', '1_AC_*', 1905, '06/11/2024', '', '44810.00', 173.121600, '', '07/11/2024', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '44810.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4835', '1_AC_*', 2151, '02/04/2025', '', '4213.00', 214.093500, '', '03/04/2025', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '4213.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5073', '1_AC_*', 2279, '06/06/2025', '', '38293.00', 203.944200, '', '09/06/2025', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '38293.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4096', '1_AC_*', 1790, '03/09/2024', '', '37460.00', 177.654000, '', '04/09/2024', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '37460.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5309', '1_AC_*', 2407, '22/07/2025', '', '107000.00', 193.485200, '', '23/07/2025', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '107000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5395', '1_AC_*', 2465, '07/08/2025', '', '31000.00', 199.026690, '', '08/08/2025', '', 'MXN', '', '', 'S28238855', 'MX01AC100006', '31000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5388', '1_GCC_*', 2458, '07/08/2025', '', '240000.00', 177.853337, '', '08/08/2025', '', 'MXN', '', '', 'S29466638', 'MX01GC2M0006', '240000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2601', '1A_PFE_*', 1054, '16/05/2023', '', '27000.00', 647.620000, '', '18/05/2023', '', 'MXN', '', '', 'SB00PJ180', 'US7170811035', '27000.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2623', '1A_PFE_*', 1066, '22/05/2023', '', '16600.00', 678.640000, '', '24/05/2023', '', 'MXN', '', '', 'SB00PJ180', 'US7170811035', '16600.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2960', '1A_PFE_*', 1212, '28/08/2023', '', '18068.00', 604.000000, '', '30/08/2023', '', 'MXN', '', '', 'SB00PJ180', 'US7170811035', '18068.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3698', '1A_PFE_*', 1540, '28/05/2024', '', '46458.00', 473.960000, '', '29/05/2024', '', 'MXN', '', '', 'SB00PJ180', 'US7170811035', '46458.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4734', '1A_PFE_*', 2098, '06/03/2025', '', '7320.00', 530.770000, '', '07/03/2025', '', 'MXN', '', '', 'SB00PJ180', 'US7170811035', '7320.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5326', '1A_PFE_*', 2420, '24/07/2025', '', '17375.00', 468.620000, '', '25/07/2025', '', 'MXN', '', '', 'SB00PJ180', 'US7170811035', '17375.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-385', '1A_AAPL_*', 157, '18/06/2021', '', '32874.00', 2707.480000, '', '22/06/2021', '', 'MXN', '', '', 'SB0110011', 'US0378331005', '32874.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4194', '1A_AAPL_*', 1834, '04/10/2024', '', '21657.00', 4358.450000, '', '07/10/2024', '', 'MXN', '', '', 'SB0110011', 'US0378331005', '21657.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5196', '1A_AAPL_*', 2350, '01/07/2025', '', '16498.00', 3915.540000, '', '02/07/2025', '', 'MXN', '', '', 'SB0110011', 'US0378331005', '16498.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5370', '1A_CSCO_*', 2450, '01/08/2025', '', '21959.00', 1268.100000, '', '04/08/2025', '', 'MXN', '', '', 'SB0110342', 'US17275R1023', '21959.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3703', '1A_ORCL_*', 1545, '28/05/2024', '', '13349.00', 2084.430000, '', '29/05/2024', '', 'MXN', '', '', 'SB0110P63', 'US68389X1054', '13349.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2629', '1A_ORCL_*', 1072, '22/05/2023', '', '4988.00', 1823.960000, '', '24/05/2023', '', 'MXN', '', '', 'SB0110P63', 'US68389X1054', '4988.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3108', '1A_QCOM_*', 1282, '16/10/2023', '', '7042.00', 1981.390000, '', '18/10/2023', '', 'MXN', '', '', 'SB0110Q70', 'US7475251036', '7042.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2474', '1A_QCOM_*', 1001, '29/03/2023', '', '4409.00', 2272.760000, '', '31/03/2023', '', 'MXN', '', '', 'SB0110Q70', 'US7475251036', '4409.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1546', '1A_AMZN_*', 623, '01/07/2022', '', '6080.00', 2202.730000, '', '06/07/2022', '', 'MXN', '', '', 'SB01YWR16', 'US0231351067', '6080.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2331', '1A_AMZN_*', 928, '17/02/2023', '', '3720.00', 1774.880000, '', '22/02/2023', '', 'MXN', '', '', 'SB01YWR16', 'US0231351067', '3720.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4737', '1A_AMZN_*', 2101, '06/03/2025', '', '1684.00', 4138.930000, '', '07/03/2025', '', 'MXN', '', '', 'SB01YWR16', 'US0231351067', '1684.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4919', '1A_AMZN_*', 2201, '24/04/2025', '', '943.00', 3611.730000, '', '25/04/2025', '', 'MXN', '', '', 'SB01YWR16', 'US0231351067', '943.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1444', '1A_AMZN_*', 583, '06/06/2022', '', '53149.00', 3241.831932, '', '08/06/2022', '', 'MXN', '', '', 'SB01YWR16', 'US0231351067', '53149.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5281', '1A_TXN_*', 2393, '16/07/2025', '', '8374.00', 4038.800000, '', '17/07/2025', '', 'MXN', '', '', 'SB043KN71', 'US8825081040', '8374.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4404', '1A_GS_*', 1952, '29/11/2024', '', '1636.00', 12380.490000, '', '02/12/2024', '', 'MXN', '', '', 'SB043LS90', 'US38141G1040', '1636.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4548', '1A_GS_*', 2012, '13/01/2025', '', '1404.00', 11625.240000, '', '14/01/2025', '', 'MXN', '', '', 'SB043LS90', 'US38141G1040', '1404.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4604', '1A_GS_*', 2036, '27/01/2025', '', '1900.00', 13019.110000, '', '28/01/2025', '', 'MXN', '', '', 'SB043LS90', 'US38141G1040', '1900.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3721', '1A_GS_*', 1563, '28/05/2024', '', '1573.00', 7740.620000, '', '29/05/2024', '', 'MXN', '', '', 'SB043LS90', 'US38141G1040', '1573.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5331', '1A_COST_*', 2425, '24/07/2025', '', '1988.00', 17416.480000, '', '25/07/2025', '', 'MXN', '', '', 'SB051H510', 'US22160K1051', '1988.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3982', '1_GAP_B', 1726, '01/08/2024', '', '29713.00', 295.737519, '', '02/08/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '29713.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4009', '1_GAP_B', 1745, '07/08/2024', '', '18578.00', 289.546500, '', '08/08/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '18578.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4247', '1_GAP_B', 1867, '15/10/2024', '', '28.00', 347.000000, '', '16/10/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '28.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4255', '1_GAP_B', 1873, '16/10/2024', '', '46600.00', 344.926858, '', '17/10/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '46600.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4298', '1_GAP_B', 1892, '31/10/2024', '', '37271.00', 348.125800, '', '01/11/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '37271.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4326', '1_GAP_B', 1910, '06/11/2024', '', '15350.00', 347.789700, '', '07/11/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '15350.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4332', '1_GAP_B', 1914, '07/11/2024', '', '6920.00', 360.488700, '', '08/11/2024', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '6920.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4748', '1_GAP_B', 2108, '07/03/2025', '', '47159.00', 379.227300, '', '10/03/2025', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '47159.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-4968', '1_GAP_B', 2228, '07/05/2025', '', '29.00', 412.958600, '', '08/05/2025', '', 'MXN', '', '', 'SB0ZV1045', 'MX01GA000004', '29.00');
