InsertLine
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000058', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'SPSM', '*', 258013.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 184340970.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.62811e+008, '0.000', N'0', 184340970.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000013', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'CAT', '*', 8949.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 52109580.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 4.77933e+008, '0.000', N'0', 52109580.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000014', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 7302000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 92260445.00, '1.00000000', N'MATERIALES', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.51375e+010, '0.000', N'0', 92260445.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000015', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'CMG', '*', 24700.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 26090595.00, '1.00000000', N'SERVICIOS Y BIENES DE CONSUMO NO BASICO', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.35534e+009, '0.000', N'0', 26090595.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000016', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'CRM', '*', 12605.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 53614693.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 9.57e+008, '0.000', N'0', 53614693.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000017', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'DE', '*', 8328.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 53703709.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.71414e+008, '0.000', N'0', 53703709.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000018', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'DHI', '*', 21304.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 70541462.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.15122e+008, '0.000', N'0', 70541462.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000019', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'DIS', '*', 24976.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 50887216.00, '1.00000000', N'SERVICIOS DE TELECOMUNICACIONES', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.80779e+009, '0.000', N'0', 50887216.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000020', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 628448.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 125990208.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.05897e+009, '0.000', N'0', 125990208.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000021', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 260841.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 80639636.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 4.29486e+008, '0.000', N'0', 80639636.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000022', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 1906087.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 49592245.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.58274e+009, '0.000', N'0', 49592245.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000023', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 1086000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 173171626.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.81316e+009, '0.000', N'0', 173171626.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000024', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 1459496.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 153952434.00, '1.00000000', N'MATERIALES', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 7.785e+009, '0.000', N'0', 153952434.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000025', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'GOOGL', '*', 57216.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 141270677.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 6.693e+009, '0.000', N'0', 141270677.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000026', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 113000.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 36575733.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.574e+008, '0.000', N'0', 36575733.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000027', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'GS', '*', 11710.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 113716625.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.12039e+008, '0.000', N'0', 113716625.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000028', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'HIMS', '*', 19921.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 10302344.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.22166e+008, '0.000', N'0', 10302344.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2025-03-05', 'MSANT0000029', 'MSANT00001', '2025/03/05', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'INTU', '*', 3602.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 27240640.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.79562e+008, '0.000', N'0', 27240640.00, 'MX40041626');
