InsertLine
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-2621', '1A_GOOGL_*', 1064, 'SANCB', 'SELL', 'SELL', -10250.00, -10250.00, 2232.38000000, '22/05/2023', '24/05/2023', 22881895.00, 22881895.00, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4577', '', 2025, 'BSMXB', 'BUY', 'REPO', 393204501.69, 393204501.69, 100.00000000, '20/01/2025', '20/01/2025', -393204501.69, -393312960.60, 'MXISBP0401H6', 3830990, '9.93000', '01/21/2025', '01/20/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4574', '', 2024, 'BSMXB', 'BUY', 'REPO', 258235.38, 258235.38, 100.00000000, '17/01/2025', '17/01/2025', -258235.38, -258448.85, 'MXISBP0401M6', 2528, '9.92000', '01/20/2025', '01/17/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4332', '1_GAP_B', 1914, 'FINAMEX', 'BUY', 'BUY', 6920.00, 6920.00, 360.48870000, '07/11/2024', '08/11/2024', -2494581.80, -2494581.80, '', 0, '0.00000', '', '02/27/2006');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3487', '', 1449, 'BSMXB', 'BUY', 'REPO', 164755577.29, 164755577.29, 100.00000000, '07/03/2024', '07/03/2024', -164755577.29, -164806834.58, 'MXLDGO000496', 1637988, '11.20000', '03/08/2024', '03/07/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3245', '', 1337, 'BSMXB', 'BUY', 'REPO', 75717642.19, 75717642.19, 100.00000000, '11/12/2023', '11/12/2023', -75717642.19, -75764881.59, 'MXLDGO000496', 753745, '11.23000', '12/13/2023', '12/11/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5422', '', 2484, 'BSMXB', 'BUY', 'REPO', 81824189.88, 81824189.88, 100.00000000, '11/08/2025', '11/08/2025', -81824189.88, -81841759.35, 'MXLFGO0002O1', 827169, '7.73000', '08/12/2025', '08/11/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4333', '1_CEMEX_CPO', 1915, 'FINAMEX', 'BUY', 'BUY', 721547.00, 721547.00, 12.11780000, '07/11/2024', '08/11/2024', -8743562.24, -8743562.24, '', 0, '0.00000', '', '04/06/1993');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3006', '1I_VGK_*', 1232, 'SANCB', 'SELL', 'SELL', -7564.00, -7564.00, 1030.46000000, '14/09/2023', '18/09/2023', 7794399.44, 7794399.44, '', 0, '0.00000', '', '06/04/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4338', '1I_MCHI_*', 1918, 'SANCB', 'SELL', 'SELL', -96519.00, -96519.00, 1017.25000000, '11/11/2024', '12/11/2024', 98183952.75, 98183952.75, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3005', '1I_SHV_*', 1231, 'FINAMEX', 'BUY', 'BUY', 24000.00, 24000.00, 1890.90000000, '13/09/2023', '15/09/2023', -45381600.00, -45381600.00, '', 0, '0.00000', '', '10/08/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4339', '1A_ILMN_*', 1919, 'SANCB', 'SELL', 'SELL', -24606.00, -24606.00, 3094.82000000, '11/11/2024', '12/11/2024', 76151140.92, 76151140.92, '', 0, '0.00000', '', '03/25/2014');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3008', '1I_BBEU_*', 1234, 'SANCB', 'SELL', 'SELL', -46173.00, -46173.00, 905.53000000, '14/09/2023', '18/09/2023', 41811036.69, 41811036.69, '', 0, '0.00000', '', '12/11/2018');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5425', '1_MEGA_CPO', 2485, 'SANCB', 'BUY', 'BUY', 133300.00, 133300.00, 52.00004200, '11/08/2025', '12/08/2025', -6931605.60, -6931605.60, '', 0, '0.00000', '', '11/08/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5426', '', 2486, 'BSMXB', 'BUY', 'REPO', 251390.33, 251390.33, 100.00000000, '11/08/2025', '11/08/2025', -251390.33, -251444.31, 'MXLFGO0001E4', 2516, '7.73000', '08/12/2025', '08/11/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3007', '1I_IYE_*', 1233, 'SANCB', 'BUY', 'BUY', 27160.00, 27160.00, 838.18000000, '14/09/2023', '18/09/2023', -22764968.80, -22764968.80, '', 0, '0.00000', '', '11/28/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4330', '1_OMA_B', 1912, 'FINAMEX', 'BUY', 'BUY', 80447.00, 80447.00, 168.58450000, '07/11/2024', '08/11/2024', -13562117.27, -13562117.27, '', 0, '0.00000', '', '11/30/2006');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3481', '', 1447, 'BSMXB', 'BUY', 'REPO', 164653308.37, 164653308.37, 100.00000000, '05/03/2024', '05/03/2024', -164653308.37, -164704396.63, 'MX0MGO0000P2', 1749645, '11.17000', '03/06/2024', '03/05/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4331', '1_GENTERA_*', 1913, 'FINAMEX', 'BUY', 'BUY', 390456.00, 390456.00, 27.31880000, '07/11/2024', '08/11/2024', -10666789.37, -10666789.37, '', 0, '0.00000', '', '12/27/2010');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3484', '', 1448, 'BSMXB', 'BUY', 'REPO', 164704449.97, 164704449.97, 100.00000000, '06/03/2024', '06/03/2024', -164704449.97, -164755599.85, 'MXLFGO000130', 1653365, '11.18000', '03/07/2024', '03/06/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3242', '', 1336, 'BSMXB', 'BUY', 'REPO', 75647089.81, 75647089.81, 100.00000000, '08/12/2023', '08/12/2023', -75647089.81, -75717567.68, 'MXLFGO000254', 760941, '11.18000', '12/11/2023', '12/08/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4571', '', 2023, 'BSMXB', 'BUY', 'REPO', 392621437.03, 392621437.03, 100.00000000, '17/01/2025', '17/01/2025', -392621437.03, -392946004.08, 'MXISBP0401H6', 3828313, '9.92000', '01/20/2025', '01/17/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5258', '', 2382, 'BSMXB', 'BUY', 'REPO', 98087.87, 98087.87, 100.00000000, '11/07/2025', '11/07/2025', -98087.87, -98152.77, 'MXBIGO000WD2', 9837, '7.94000', '07/14/2025', '07/11/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4169', '1_FEMSA_UBD', 1823, 'FINAMEX', 'SELL', 'SELL', -80000.00, -80000.00, 194.69720000, '30/09/2024', '02/10/2024', 15575776.00, 15575776.00, '', 0, '0.00000', '', '05/14/1998');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5016', '1_GMEXICO_B', 2254, 'FINAMEX', 'BUY', 'BUY', 77280.00, 77280.00, 103.93690000, '22/05/2025', '23/05/2025', -8032243.63, -8032243.63, '', 0, '0.00000', '', '10/11/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5017', '1_PINFRA_*', 2255, 'FINAMEX', 'SELL', 'SELL', -57000.00, -57000.00, 216.10230000, '22/05/2025', '23/05/2025', 12317831.10, 12317831.10, '', 0, '0.00000', '', '03/01/1994');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4168', '1_CEMEX_CPO', 1822, 'FINAMEX', 'BUY', 'BUY', 1050000.00, 1050000.00, 12.06380000, '30/09/2024', '02/10/2024', -12666990.00, -12666990.00, '', 0, '0.00000', '', '04/06/1993');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5018', '1_FEMSA_UBD', 2256, 'FINAMEX', 'BUY', 'BUY', 100000.00, 100000.00, 205.30000000, '22/05/2025', '23/05/2025', -20530000.00, -20530000.00, '', 0, '0.00000', '', '05/14/1998');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5019', '1_GENTERA_*', 2257, 'FINAMEX', 'SELL', 'SELL', -421000.00, -421000.00, 37.98310000, '22/05/2025', '23/05/2025', 15990885.10, 15990885.10, '', 0, '0.00000', '', '12/27/2010');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3071', '', 1265, 'BSMXB', 'BUY', 'REPO', 172374236.46, 172374236.46, 100.00000000, '04/10/2023', '04/10/2023', -172374236.46, -172427768.24, 'MXLFGO000130', 1722796, '11.18000', '10/05/2023', '10/04/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4161', '1A_WMT_*', 1819, 'SANCB', 'SELL', 'SELL', -11733.00, -11733.00, 1569.07000000, '26/09/2024', '27/09/2024', 18409898.31, 18409898.31, '', 0, '0.00000', '', '');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4162', '', 1820, 'BSMXB', 'BUY', 'REPO', 343268226.67, 343268226.67, 100.00000000, '27/09/2024', '27/09/2024', -343268226.67, -343567728.20, 'MXLFGO000254', 3433660, '10.47000', '09/30/2024', '09/27/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3070', '1I_SHV_*', 1264, 'SANCB', 'SELL', 'SELL', -23150.00, -23150.00, 1974.55000000, '03/10/2023', '05/10/2023', 45710832.50, 45710832.50, '', 0, '0.00000', '', '10/08/2009');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5490', '', 2508, 'BSMXB', 'BUY', 'REPO', 47636463.82, 47636463.82, 100.00000000, '28/08/2025', '28/08/2025', -47636463.82, -47646745.36, 'MXLFGO0002O1', 479750, '7.77000', '08/29/2025', '08/28/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4160', '1A_COST_*', 1818, 'SANCB', 'SELL', 'SELL', -1079.00, -1079.00, 17724.12000000, '26/09/2024', '27/09/2024', 19124325.48, 19124325.48, '', 0, '0.00000', '', '07/11/2005');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4165', '', 1821, 'BSMXB', 'BUY', 'REPO', 343993384.02, 343993384.02, 100.00000000, '30/09/2024', '30/09/2024', -343993384.02, -344194237.93, 'MXLFGO000254', 3437891, '10.51000', '10/02/2024', '09/30/2024');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3074', '', 1266, 'BSMXB', 'BUY', 'REPO', 218975808.66, 218975808.66, 100.00000000, '05/10/2023', '05/10/2023', -218975808.66, -219043812.81, 'MXLFGO0002L7', 2195955, '11.18000', '10/06/2023', '10/05/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5013', '', 2253, 'BSMXB', 'BUY', 'REPO', 242757505.65, 242757505.65, 100.00000000, '22/05/2025', '22/05/2025', -242757505.65, -242814486.23, 'MXISBP0401L8', 2406190, '8.45000', '05/23/2025', '05/22/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5255', '', 2381, 'BSMXB', 'BUY', 'REPO', 115199.66, 115199.66, 100.00000000, '11/07/2025', '11/07/2025', -115199.66, -115275.88, 'MXIMBP0601V5', 1149, '7.94000', '07/14/2025', '07/11/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3077', '', 1267, 'BSMXB', 'BUY', 'REPO', 219043834.40, 219043834.40, 100.00000000, '06/10/2023', '06/10/2023', -219043834.40, -219248275.31, 'MXISBP0401L8', 2214271, '11.20000', '10/09/2023', '10/06/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5010', '', 2252, 'BSMXB', 'BUY', 'REPO', 242700548.24, 242700548.24, 100.00000000, '21/05/2025', '21/05/2025', -242700548.24, -242757515.45, 'MXLFGO0003G5', 2427070, '8.45000', '05/22/2025', '05/21/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5252', '', 2380, 'BSMXB', 'BUY', 'REPO', 264494283.89, 264494283.89, 100.00000000, '11/07/2025', '11/07/2025', -264494283.89, -264669290.94, 'MXLFGO0003G5', 2650213, '7.94000', '07/14/2025', '07/11/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5005', '1A_SNPS_*', 2249, 'FINAMEX', 'BUY', 'BUY', 3300.00, 3300.00, 10015.14000000, '19/05/2025', '20/05/2025', -33049962.00, -33049962.00, '', 0, '0.00000', '', '05/16/2019');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-3067', '', 1263, 'BSMXB', 'BUY', 'REPO', 168144147.28, 168144147.28, 100.00000000, '03/10/2023', '03/10/2023', -168144147.28, -168196271.97, 'MXLFGO000130', 1681050, '11.16000', '10/04/2023', '10/03/2023');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5006', '1A_UNH_*', 2250, 'FINAMEX', 'SELL', 'SELL', -5582.00, -5582.00, 6074.90000000, '20/05/2025', '21/05/2025', 33910091.80, 33910091.80, '', 0, '0.00000', '', '10/30/2012');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5487', '', 2507, 'BSMXB', 'BUY', 'REPO', 47626147.13, 47626147.13, 100.00000000, '27/08/2025', '27/08/2025', -47626147.13, -47636413.21, 'MXLFGO0001L9', 477005, '7.76000', '08/28/2025', '08/27/2025');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5003', '1A_AMD_*', 2247, 'FINAMEX', 'BUY', 'BUY', 2100.00, 2100.00, 2230.97000000, '19/05/2025', '20/05/2025', -4685037.00, -4685037.00, '', 0, '0.00000', '', '06/01/2007');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-5245', '1_WALMEX_*', 2377, 'FINAMEX', 'SELL', 'SELL', -522000.00, -522000.00, 57.92730000, '09/07/2025', '10/07/2025', 30238050.60, 30238050.60, '', 0, '0.00000', '', '10/25/1974');
INSERT INTO [IMSS_Trades] ([Fund],[InvNum],[TipoValor],[Td_Num],[CounterParty],[Buy_Sell],[TranType],[TradeFace],[OrigFace],[TradePrice],[TradeDate],[SettleDate],[Principal],[NetMoney],[Collateral_ISIN],[Collateral_Quantity],[Cupon],[Maturity],[IssueDate]) VALUES ('MX40041626', '-4157', '', 1817, 'BSMXB', 'BUY', 'REPO', 302808691.58, 302808691.58, 100.00000000, '26/09/2024', '26/09/2024', -302808691.58, -302898693.05, 'MXLFGO000254', 3029859, '10.70000', '09/27/2024', '09/26/2024');
