ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-07', 'MSANT0000000', '2024/11/07', '2024/11/07', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 168.510000, 80447.00, '2024/11/08', '5190', 13562117.27, 'MSANT00001', 'EFECTIVO24', 'RVP', 168.58449998, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-06', 'MSANT0000000', '2025/03/06', '2025/03/06', 'RJPS2', 'MCAACCSIC', '1A', 'AMD', '*', 2004.450645, 2983.00, '2025/03/07', '5190', 6069569.76, 'MSANT00001', 'EFECTIVO24', 'RVP', 2034.72000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-06', 'MSANT0000000', '2025/03/06', '2025/03/06', 'RJPS2', 'MCAACCSIC', '1A', 'AMZN', '*', 4069.734390, 1684.00, '2025/03/07', '5190', 6969958.12, 'MSANT00001', 'EFECTIVO24', 'RVP', 4138.93000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-06', 'MSANT0000000', '2025/03/06', '2025/03/06', 'RJPS2', 'MCAACCSIC', '1A', 'AVGO', '*', 3638.833265, 3563.00, '2025/03/07', '5190', 13248160.38, 'MSANT00001', 'EFECTIVO24', 'RVP', 3718.26000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-06', 'MSANT0000000', '2025/03/06', '2025/03/06', 'RJPS2', 'MCAACCSIC', '1A', 'NVDA', '*', 2242.105289, 2667.00, '2025/03/07', '5190', 6183386.16, 'MSANT00001', 'EFECTIVO24', 'RVP', 2318.48000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-06', 'MSANT0000000', '2025/03/06', '2025/03/06', 'RJPS2', 'MCAACCSIC', '1A', 'PFE', '*', 532.086848, 7320.00, '2025/03/07', '5190', 3885236.40, 'MSANT00001', 'EFECTIVO24', 'RVP', 530.77000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-06', 'MSANT0000000', '2025/03/06', '2025/03/06', 'RJPS2', 'MCAACCSIC', '1A', 'REGN', '*', 14162.756788, 389.00, '2025/03/07', '5190', 5440336.16, 'MSANT00001', 'EFECTIVO24', 'RVP', 13985.44000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-06', 'MSANT0000000', '2025/03/06', '2025/03/06', 'RJPS2', 'MCAACCSIC', '1A', 'VRTX', '*', 9849.284444, 200.00, '2025/03/07', '5190', 1987352.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 9936.76000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-31', 'MSANT0000000', '2024/10/31', '2024/10/31', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 171.310000, 56877.00, '2024/11/01', '5190', 9747312.94, 'MSANT00001', 'EFECTIVO24', 'RVP', 171.37530003, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-31', 'MSANT0000000', '2024/10/31', '2024/10/31', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 15.810000, 1223107.00, '2024/11/01', '5190', 19250481.07, 'MSANT00001', 'EFECTIVO24', 'RVP', 15.73900000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-31', 'MSANT0000000', '2024/10/31', '2024/10/31', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 346.960000, 37271.00, '2024/11/01', '5190', 12974996.69, 'MSANT00001', 'EFECTIVO24', 'RVP', 348.12579995, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-10-31', 'MSANT0000000', '2024/10/31', '2024/10/31', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 25.540000, 178758.00, '2024/11/01', '5190', 4501895.10, 'MSANT00001', 'EFECTIVO24', 'RVP', 25.18430000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-01', 'MSANT0000000', '2024/11/01', '2024/10/31', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 171.300000, 56877.00, '2024/11/04', '5190', 9747312.94, 'MSANT00001', 'EFECTIVO24', 'RVP', 171.37530003, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-01', 'MSANT0000000', '2024/11/01', '2024/11/01', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 25.310000, 340000.00, '2024/11/04', '5190', 8675406.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 25.51590000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 15.140000, 690000.00, '2025/03/10', '5190', 10343583.00, 'MSANT00001', 'EFECTIVO72', 'DVP', 14.99070000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 537.170000, 5476.00, '2025/03/10', '5190', 2952341.59, 'MSANT00001', 'EFECTIVO72', 'DVP', 539.14199963, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'CEMEX', 'CPO', 12.370000, 398000.00, '2025/03/10', '5190', 4922225.20, 'MSANT00001', 'EFECTIVO72', 'RVP', 12.36740000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 384.750000, 47159.00, '2025/03/10', '5190', 17883980.24, 'MSANT00001', 'EFECTIVO72', 'RVP', 379.22729999, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 148.010000, 88000.00, '2025/03/10', '5190', 12878879.20, 'MSANT00001', 'EFECTIVO72', 'RVP', 146.35090000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 378.190000, 24000.00, '2025/03/10', '5190', 8983440.00, 'MSANT00001', 'EFECTIVO72', 'RVP', 374.31000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 189.350000, 77691.00, '2025/03/10', '5190', 14817009.99, 'MSANT00001', 'EFECTIVO72', 'RVP', 190.71720006, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-07', 'MSANT0000000', '2025/03/07', '2025/03/07', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 55.430000, 362400.00, '2025/03/10', '5190', 19779502.08, 'MSANT00001', 'EFECTIVO72', 'DVP', 54.57920000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-13', 'MSANT0000000', '2025/03/13', '2025/03/13', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 518.170000, 19000.00, '2025/03/14', '5190', 9829893.20, 'MSANT00001', 'EFECTIVO24', 'DVP', 517.36280000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-13', 'MSANT0000000', '2025/03/13', '2025/03/13', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 196.120000, 53552.00, '2025/03/14', '5190', 10489653.30, 'MSANT00001', 'EFECTIVO24', 'RVP', 195.87789999, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-13', 'MSANT0000000', '2025/03/13', '2025/03/13', 'RJPS2', 'MCAACCRNV', '1', 'GAP', 'B', 369.500000, 23000.00, '2025/03/14', '5190', 8490597.20, 'MSANT00001', 'EFECTIVO24', 'DVP', 369.15640000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-13', 'MSANT0000000', '2025/03/13', '2025/03/13', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 145.240000, 14000.00, '2025/03/14', '5190', 2047879.40, 'MSANT00001', 'EFECTIVO24', 'RVP', 146.27710000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-13', 'MSANT0000000', '2025/03/13', '2025/03/13', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 364.920000, 17000.00, '2025/03/14', '5190', 6212537.80, 'MSANT00001', 'EFECTIVO24', 'RVP', 365.44340000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-03-13', 'MSANT0000000', '2025/03/13', '2025/03/13', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 45.890000, 105000.00, '2025/03/14', '5190', 4812244.50, 'MSANT00001', 'EFECTIVO24', 'DVP', 45.83090000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-06', 'MSANT0000000', '2025/05/06', '2025/05/06', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.480000, 1150000.00, '2025/05/07', '5190', 16675000.00, 'MSANT00001', 'EFECTIVO0', 'RVP', 14.50000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-06', 'MSANT0000000', '2025/05/06', '2025/05/06', 'RJPS2', 'MCAACCRNV', '1', 'AMX', 'B', 16.910000, 682633.00, '2025/05/07', '5190', 11516291.76, 'MSANT00001', 'EFECTIVO0', 'DVP', 16.87040000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-06', 'MSANT0000000', '2025/05/06', '2025/05/06', 'RJPS2', 'MCAACCRNV', '1', 'GENTERA', '*', 36.330000, 305087.00, '2025/05/07', '5190', 11058213.91, 'MSANT00001', 'EFECTIVO0', 'DVP', 36.24610000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-06', 'MSANT0000000', '2025/05/06', '2025/05/06', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 169.340000, 46000.00, '2025/05/07', '5190', 7747149.80, 'MSANT00001', 'EFECTIVO0', 'DVP', 168.41630000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-06', 'MSANT0000000', '2025/05/06', '2025/05/06', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 372.200000, 15000.00, '2025/05/07', '5190', 5580010.50, 'MSANT00001', 'EFECTIVO0', 'DVP', 372.00070000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-06', 'MSANT0000000', '2025/05/06', '2025/05/06', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 185.490000, 94396.00, '2025/05/07', '5190', 17488265.50, 'MSANT00001', 'EFECTIVO0', 'DVP', 185.26490000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-06', 'MSANT0000000', '2025/05/06', '2025/05/06', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 219.130000, 35575.00, '2025/05/07', '5190', 7789544.69, 'MSANT00001', 'EFECTIVO0', 'DVP', 218.96120000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-05-12', 'MSANT0000000', '2025/05/12', '2025/05/12', 'RJPS2', 'MCAACCSIC', '1A', 'HIMS', '*', 1083.010402, 25085.00, '2025/05/13', '5190', 28068359.05, 'MSANT00001', 'EFECTIVO0', 'DVP', 1118.93000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-25', 'MSANT0000000', '2024/11/25', '2024/11/21', 'RJPS2', 'MCAACCRNV', '1', 'OMA', 'B', 168.380000, 54862.00, '2024/11/26', '5190', 9152781.07, 'MSANT00001', 'EFECTIVO24', 'RVP', 166.83279993, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-25', 'MSANT0000000', '2024/11/25', '2024/11/25', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 192.210000, 11144.00, '2024/11/26', '5190', 2104273.60, 'MSANT00001', 'EFECTIVO24', 'RVP', 188.82569993, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'AC', '*', 214.060000, 4213.00, '2025/04/03', '5190', 901975.92, 'MSANT00001', 'EFECTIVO24', 'RVP', 214.09350107, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 579.890000, 32000.00, '2025/04/03', '5190', 18447232.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 576.47600000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'GFNORTE', 'O', 145.010000, 40000.00, '2025/04/03', '5190', 5792940.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 144.82350000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 106.120000, 147504.00, '2025/04/03', '5190', 15524574.74, 'MSANT00001', 'EFECTIVO24', 'RVP', 105.24849997, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'GRUMA', 'B', 381.580000, 51000.00, '2025/04/03', '5190', 19433300.10, 'MSANT00001', 'EFECTIVO24', 'RVP', 381.04510000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-04-02', 'MSANT0000000', '2025/04/02', '2025/04/02', 'RJPS2', 'MCAACCRNV', '1', 'KOF', 'UBL', 194.880000, 7033.00, '2025/04/03', '5190', 1356649.52, 'MSANT00001', 'EFECTIVO24', 'RVP', 192.89769942, 'MX40041626');
